C:\Users\jhoe1\Desktop\PF Assignment\Task 1\PatientRecordSystem\PatientRecordSystem\bin\Debug\net8.0-windows\PatientRecordSystem.exe
C:\Users\jhoe1\Desktop\PF Assignment\Task 1\PatientRecordSystem\PatientRecordSystem\bin\Debug\net8.0-windows\PatientRecordSystem.deps.json
C:\Users\jhoe1\Desktop\PF Assignment\Task 1\PatientRecordSystem\PatientRecordSystem\bin\Debug\net8.0-windows\PatientRecordSystem.runtimeconfig.json
C:\Users\jhoe1\Desktop\PF Assignment\Task 1\PatientRecordSystem\PatientRecordSystem\bin\Debug\net8.0-windows\PatientRecordSystem.dll
C:\Users\jhoe1\Desktop\PF Assignment\Task 1\PatientRecordSystem\PatientRecordSystem\bin\Debug\net8.0-windows\PatientRecordSystem.pdb
C:\Users\jhoe1\Desktop\PF Assignment\Task 1\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\jhoe1\Desktop\PF Assignment\Task 1\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\App.g.cs
C:\Users\jhoe1\Desktop\PF Assignment\Task 1\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\PatientRecordSystem_MarkupCompile.cache
C:\Users\jhoe1\Desktop\PF Assignment\Task 1\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\PatientRecordSystem_MarkupCompile.lref
C:\Users\jhoe1\Desktop\PF Assignment\Task 1\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\jhoe1\Desktop\PF Assignment\Task 1\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\PatientRecordSystem.g.resources
C:\Users\jhoe1\Desktop\PF Assignment\Task 1\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\PatientRecordSystem.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\jhoe1\Desktop\PF Assignment\Task 1\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\PatientRecordSystem.AssemblyInfoInputs.cache
C:\Users\jhoe1\Desktop\PF Assignment\Task 1\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\PatientRecordSystem.AssemblyInfo.cs
C:\Users\jhoe1\Desktop\PF Assignment\Task 1\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\PatientRecordSystem.csproj.CoreCompileInputs.cache
C:\Users\jhoe1\Desktop\PF Assignment\Task 1\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\PatientRecordSystem.dll
C:\Users\jhoe1\Desktop\PF Assignment\Task 1\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\refint\PatientRecordSystem.dll
C:\Users\jhoe1\Desktop\PF Assignment\Task 1\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\PatientRecordSystem.pdb
C:\Users\jhoe1\Desktop\PF Assignment\Task 1\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\PatientRecordSystem.genruntimeconfig.cache
C:\Users\jhoe1\Desktop\PF Assignment\Task 1\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\ref\PatientRecordSystem.dll
C:\Users\jhoe1\Desktop\PF Assignment\Task 1\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\views\LoginView.g.cs
C:\Users\jhoe1\Desktop\PF Assignment\Task 1\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\views\LoginView.baml
C:\Users\W10 LSTC 202\Desktop\PF Assignment\PatientRecordSystem\PatientRecordSystem\bin\Debug\net8.0-windows\PatientRecordSystem.exe
C:\Users\W10 LSTC 202\Desktop\PF Assignment\PatientRecordSystem\PatientRecordSystem\bin\Debug\net8.0-windows\PatientRecordSystem.deps.json
C:\Users\W10 LSTC 202\Desktop\PF Assignment\PatientRecordSystem\PatientRecordSystem\bin\Debug\net8.0-windows\PatientRecordSystem.runtimeconfig.json
C:\Users\W10 LSTC 202\Desktop\PF Assignment\PatientRecordSystem\PatientRecordSystem\bin\Debug\net8.0-windows\PatientRecordSystem.dll
C:\Users\W10 LSTC 202\Desktop\PF Assignment\PatientRecordSystem\PatientRecordSystem\bin\Debug\net8.0-windows\PatientRecordSystem.pdb
C:\Users\W10 LSTC 202\Desktop\PF Assignment\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\W10 LSTC 202\Desktop\PF Assignment\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\views\LoginView.g.cs
C:\Users\W10 LSTC 202\Desktop\PF Assignment\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\App.g.cs
C:\Users\W10 LSTC 202\Desktop\PF Assignment\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\PatientRecordSystem_MarkupCompile.cache
C:\Users\W10 LSTC 202\Desktop\PF Assignment\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\PatientRecordSystem_MarkupCompile.lref
C:\Users\W10 LSTC 202\Desktop\PF Assignment\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\W10 LSTC 202\Desktop\PF Assignment\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\views\LoginView.baml
C:\Users\W10 LSTC 202\Desktop\PF Assignment\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\PatientRecordSystem.g.resources
C:\Users\W10 LSTC 202\Desktop\PF Assignment\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\PatientRecordSystem.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\W10 LSTC 202\Desktop\PF Assignment\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\PatientRecordSystem.AssemblyInfoInputs.cache
C:\Users\W10 LSTC 202\Desktop\PF Assignment\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\PatientRecordSystem.AssemblyInfo.cs
C:\Users\W10 LSTC 202\Desktop\PF Assignment\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\PatientRecordSystem.csproj.CoreCompileInputs.cache
C:\Users\W10 LSTC 202\Desktop\PF Assignment\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\PatientRecordSystem.sourcelink.json
C:\Users\W10 LSTC 202\Desktop\PF Assignment\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\PatientRecordSystem.dll
C:\Users\W10 LSTC 202\Desktop\PF Assignment\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\refint\PatientRecordSystem.dll
C:\Users\W10 LSTC 202\Desktop\PF Assignment\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\PatientRecordSystem.pdb
C:\Users\W10 LSTC 202\Desktop\PF Assignment\PatientRecordSystem\PatientRecordSystem\obj\Debug\net8.0-windows\PatientRecordSystem.genruntimeconfig.cache
